sample,caller,query_vcf,query_tbi
HG00423,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/svim/HG00423.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/svim/HG00423.GRCh38_no_alt.svim.vcf.gz.tbi
HG00423,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/svim-asm/HG00423.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/svim-asm/HG00423.GRCh38_no_alt.svim-asm.vcf.gz.tbi
HG00438,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/GRCh38_no_alt/cutesv/HG00438.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/GRCh38_no_alt/cutesv/HG00438.GRCh38_no_alt.cutesv.vcf.gz.tbi
HG00438,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/GRCh38_no_alt/cutesv-asm/HG00438.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/GRCh38_no_alt/cutesv-asm/HG00438.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
HG00438,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/GRCh38_no_alt/debreak/HG00438.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/GRCh38_no_alt/debreak/HG00438.GRCh38_no_alt.debreak.vcf.gz.tbi
HG00438,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/GRCh38_no_alt/deepvariant/HG00438.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/GRCh38_no_alt/deepvariant/HG00438.GRCh38_no_alt.deepvariant.vcf.gz.tbi
HG00438,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/GRCh38_no_alt/delly/HG00438.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/GRCh38_no_alt/delly/HG00438.GRCh38_no_alt.delly.vcf.gz.tbi
HG00438,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/GRCh38_no_alt/dipcall/HG00438.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/GRCh38_no_alt/dipcall/HG00438.GRCh38_no_alt.dipcall.vcf.gz.tbi
HG00438,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/GRCh38_no_alt/longcalld/HG00438.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/GRCh38_no_alt/longcalld/HG00438.GRCh38_no_alt.longcalld.vcf.gz.tbi
HG00438,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/GRCh38_no_alt/pav/HG00438.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/GRCh38_no_alt/pav/HG00438.GRCh38_no_alt.pav.vcf.gz.tbi
HG00438,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/GRCh38_no_alt/pbsv/HG00438.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/GRCh38_no_alt/pbsv/HG00438.GRCh38_no_alt.pbsv.vcf.gz.tbi
HG00438,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/GRCh38_no_alt/sawfish/HG00438.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/GRCh38_no_alt/sawfish/HG00438.GRCh38_no_alt.sawfish.vcf.gz.tbi
HG00438,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/GRCh38_no_alt/sniffles/HG00438.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/GRCh38_no_alt/sniffles/HG00438.GRCh38_no_alt.sniffles.vcf.gz.tbi
HG00438,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/GRCh38_no_alt/svdss/HG00438.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/GRCh38_no_alt/svdss/HG00438.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
HG00438,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/GRCh38_no_alt/svim/HG00438.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/GRCh38_no_alt/svim/HG00438.GRCh38_no_alt.svim.vcf.gz.tbi
HG00438,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/GRCh38_no_alt/svim-asm/HG00438.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/GRCh38_no_alt/svim-asm/HG00438.GRCh38_no_alt.svim-asm.vcf.gz.tbi
HG005,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG005/variant_calls/GRCh38_no_alt/cutesv/HG005.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG005/variant_calls/GRCh38_no_alt/cutesv/HG005.GRCh38_no_alt.cutesv.vcf.gz.tbi
HG005,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG005/variant_calls/GRCh38_no_alt/cutesv-asm/HG005.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG005/variant_calls/GRCh38_no_alt/cutesv-asm/HG005.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
HG005,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG005/variant_calls/GRCh38_no_alt/debreak/HG005.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG005/variant_calls/GRCh38_no_alt/debreak/HG005.GRCh38_no_alt.debreak.vcf.gz.tbi
HG005,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG005/variant_calls/GRCh38_no_alt/deepvariant/HG005.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG005/variant_calls/GRCh38_no_alt/deepvariant/HG005.GRCh38_no_alt.deepvariant.vcf.gz.tbi
HG005,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG005/variant_calls/GRCh38_no_alt/delly/HG005.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG005/variant_calls/GRCh38_no_alt/delly/HG005.GRCh38_no_alt.delly.vcf.gz.tbi
HG005,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG005/variant_calls/GRCh38_no_alt/dipcall/HG005.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG005/variant_calls/GRCh38_no_alt/dipcall/HG005.GRCh38_no_alt.dipcall.vcf.gz.tbi
HG005,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG005/variant_calls/GRCh38_no_alt/longcalld/HG005.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG005/variant_calls/GRCh38_no_alt/longcalld/HG005.GRCh38_no_alt.longcalld.vcf.gz.tbi
HG005,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG005/variant_calls/GRCh38_no_alt/pav/HG005.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG005/variant_calls/GRCh38_no_alt/pav/HG005.GRCh38_no_alt.pav.vcf.gz.tbi
HG005,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG005/variant_calls/GRCh38_no_alt/pbsv/HG005.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG005/variant_calls/GRCh38_no_alt/pbsv/HG005.GRCh38_no_alt.pbsv.vcf.gz.tbi
HG005,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG005/variant_calls/GRCh38_no_alt/sawfish/HG005.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG005/variant_calls/GRCh38_no_alt/sawfish/HG005.GRCh38_no_alt.sawfish.vcf.gz.tbi
HG005,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG005/variant_calls/GRCh38_no_alt/sniffles/HG005.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG005/variant_calls/GRCh38_no_alt/sniffles/HG005.GRCh38_no_alt.sniffles.vcf.gz.tbi
HG005,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG005/variant_calls/GRCh38_no_alt/svdss/HG005.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG005/variant_calls/GRCh38_no_alt/svdss/HG005.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
HG005,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG005/variant_calls/GRCh38_no_alt/svim/HG005.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG005/variant_calls/GRCh38_no_alt/svim/HG005.GRCh38_no_alt.svim.vcf.gz.tbi
HG005,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG005/variant_calls/GRCh38_no_alt/svim-asm/HG005.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG005/variant_calls/GRCh38_no_alt/svim-asm/HG005.GRCh38_no_alt.svim-asm.vcf.gz.tbi
HG00544,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00544/variant_calls/GRCh38_no_alt/cutesv/HG00544.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00544/variant_calls/GRCh38_no_alt/cutesv/HG00544.GRCh38_no_alt.cutesv.vcf.gz.tbi
HG00544,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00544/variant_calls/GRCh38_no_alt/cutesv-asm/HG00544.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00544/variant_calls/GRCh38_no_alt/cutesv-asm/HG00544.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
HG00544,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00544/variant_calls/GRCh38_no_alt/debreak/HG00544.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00544/variant_calls/GRCh38_no_alt/debreak/HG00544.GRCh38_no_alt.debreak.vcf.gz.tbi
HG00544,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00544/variant_calls/GRCh38_no_alt/deepvariant/HG00544.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00544/variant_calls/GRCh38_no_alt/deepvariant/HG00544.GRCh38_no_alt.deepvariant.vcf.gz.tbi
HG00544,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00544/variant_calls/GRCh38_no_alt/delly/HG00544.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00544/variant_calls/GRCh38_no_alt/delly/HG00544.GRCh38_no_alt.delly.vcf.gz.tbi
HG00544,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00544/variant_calls/GRCh38_no_alt/dipcall/HG00544.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00544/variant_calls/GRCh38_no_alt/dipcall/HG00544.GRCh38_no_alt.dipcall.vcf.gz.tbi
HG00544,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00544/variant_calls/GRCh38_no_alt/longcalld/HG00544.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00544/variant_calls/GRCh38_no_alt/longcalld/HG00544.GRCh38_no_alt.longcalld.vcf.gz.tbi
HG00544,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00544/variant_calls/GRCh38_no_alt/pav/HG00544.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00544/variant_calls/GRCh38_no_alt/pav/HG00544.GRCh38_no_alt.pav.vcf.gz.tbi
HG00544,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00544/variant_calls/GRCh38_no_alt/pbsv/HG00544.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00544/variant_calls/GRCh38_no_alt/pbsv/HG00544.GRCh38_no_alt.pbsv.vcf.gz.tbi
HG00544,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00544/variant_calls/GRCh38_no_alt/sawfish/HG00544.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00544/variant_calls/GRCh38_no_alt/sawfish/HG00544.GRCh38_no_alt.sawfish.vcf.gz.tbi
HG00544,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00544/variant_calls/GRCh38_no_alt/sniffles/HG00544.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00544/variant_calls/GRCh38_no_alt/sniffles/HG00544.GRCh38_no_alt.sniffles.vcf.gz.tbi
HG00544,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00544/variant_calls/GRCh38_no_alt/svdss/HG00544.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00544/variant_calls/GRCh38_no_alt/svdss/HG00544.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
HG00544,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00544/variant_calls/GRCh38_no_alt/svim/HG00544.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00544/variant_calls/GRCh38_no_alt/svim/HG00544.GRCh38_no_alt.svim.vcf.gz.tbi
HG00544,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00544/variant_calls/GRCh38_no_alt/svim-asm/HG00544.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00544/variant_calls/GRCh38_no_alt/svim-asm/HG00544.GRCh38_no_alt.svim-asm.vcf.gz.tbi
HG00558,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00558/variant_calls/GRCh38_no_alt/cutesv/HG00558.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00558/variant_calls/GRCh38_no_alt/cutesv/HG00558.GRCh38_no_alt.cutesv.vcf.gz.tbi
HG00558,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00558/variant_calls/GRCh38_no_alt/cutesv-asm/HG00558.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00558/variant_calls/GRCh38_no_alt/cutesv-asm/HG00558.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
HG00558,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00558/variant_calls/GRCh38_no_alt/debreak/HG00558.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00558/variant_calls/GRCh38_no_alt/debreak/HG00558.GRCh38_no_alt.debreak.vcf.gz.tbi
HG00558,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00558/variant_calls/GRCh38_no_alt/deepvariant/HG00558.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00558/variant_calls/GRCh38_no_alt/deepvariant/HG00558.GRCh38_no_alt.deepvariant.vcf.gz.tbi
HG00558,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00558/variant_calls/GRCh38_no_alt/delly/HG00558.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00558/variant_calls/GRCh38_no_alt/delly/HG00558.GRCh38_no_alt.delly.vcf.gz.tbi
HG00558,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00558/variant_calls/GRCh38_no_alt/dipcall/HG00558.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00558/variant_calls/GRCh38_no_alt/dipcall/HG00558.GRCh38_no_alt.dipcall.vcf.gz.tbi
HG00558,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00558/variant_calls/GRCh38_no_alt/longcalld/HG00558.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00558/variant_calls/GRCh38_no_alt/longcalld/HG00558.GRCh38_no_alt.longcalld.vcf.gz.tbi
HG00558,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00558/variant_calls/GRCh38_no_alt/pav/HG00558.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00558/variant_calls/GRCh38_no_alt/pav/HG00558.GRCh38_no_alt.pav.vcf.gz.tbi
HG00558,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00558/variant_calls/GRCh38_no_alt/pbsv/HG00558.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00558/variant_calls/GRCh38_no_alt/pbsv/HG00558.GRCh38_no_alt.pbsv.vcf.gz.tbi
HG00558,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00558/variant_calls/GRCh38_no_alt/sawfish/HG00558.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00558/variant_calls/GRCh38_no_alt/sawfish/HG00558.GRCh38_no_alt.sawfish.vcf.gz.tbi
HG00558,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00558/variant_calls/GRCh38_no_alt/sniffles/HG00558.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00558/variant_calls/GRCh38_no_alt/sniffles/HG00558.GRCh38_no_alt.sniffles.vcf.gz.tbi
HG00558,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00558/variant_calls/GRCh38_no_alt/svdss/HG00558.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00558/variant_calls/GRCh38_no_alt/svdss/HG00558.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
HG00558,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00558/variant_calls/GRCh38_no_alt/svim/HG00558.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00558/variant_calls/GRCh38_no_alt/svim/HG00558.GRCh38_no_alt.svim.vcf.gz.tbi
HG00558,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00558/variant_calls/GRCh38_no_alt/svim-asm/HG00558.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00558/variant_calls/GRCh38_no_alt/svim-asm/HG00558.GRCh38_no_alt.svim-asm.vcf.gz.tbi
HG00597,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00597/variant_calls/GRCh38_no_alt/cutesv/HG00597.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00597/variant_calls/GRCh38_no_alt/cutesv/HG00597.GRCh38_no_alt.cutesv.vcf.gz.tbi
HG00597,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00597/variant_calls/GRCh38_no_alt/cutesv-asm/HG00597.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00597/variant_calls/GRCh38_no_alt/cutesv-asm/HG00597.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
HG00597,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00597/variant_calls/GRCh38_no_alt/debreak/HG00597.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00597/variant_calls/GRCh38_no_alt/debreak/HG00597.GRCh38_no_alt.debreak.vcf.gz.tbi
HG00597,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00597/variant_calls/GRCh38_no_alt/deepvariant/HG00597.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00597/variant_calls/GRCh38_no_alt/deepvariant/HG00597.GRCh38_no_alt.deepvariant.vcf.gz.tbi
HG00597,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00597/variant_calls/GRCh38_no_alt/delly/HG00597.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00597/variant_calls/GRCh38_no_alt/delly/HG00597.GRCh38_no_alt.delly.vcf.gz.tbi
HG00597,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00597/variant_calls/GRCh38_no_alt/dipcall/HG00597.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00597/variant_calls/GRCh38_no_alt/dipcall/HG00597.GRCh38_no_alt.dipcall.vcf.gz.tbi
HG00597,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00597/variant_calls/GRCh38_no_alt/longcalld/HG00597.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00597/variant_calls/GRCh38_no_alt/longcalld/HG00597.GRCh38_no_alt.longcalld.vcf.gz.tbi
HG00597,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00597/variant_calls/GRCh38_no_alt/pav/HG00597.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00597/variant_calls/GRCh38_no_alt/pav/HG00597.GRCh38_no_alt.pav.vcf.gz.tbi
